lSLF07#2@72"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDirector.m326227506#326227506#0(0"0(0#0#64"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDirector.m8621438272#1600"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDirector.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227510.230142
e326227510.739940
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m326227510#326227510#0(0"0(0#0#81"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m8607912576#1620"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227510.754459
e326227510.784478
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m326227510#326227510#0(0"0(0#0#81"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8602831264#1620"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227506.262098
e326227506.566767
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m326227506#326227506#0(0"0(0#0#73"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m8611873856#1618"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227510.784646
e326227510.815067
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m326227510#326227510#0(0"0(0#0#85"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8600281792#1628"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227510.907304
e326227511.249683
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m326227510#326227511#0(0"0(0#0#73"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m8610884832#1610"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/Support/CCFileUtils.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227506.314974
e326227506.602407
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrabber.m326227506#326227506#0(0"0(0#0#63"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrabber.m8610329664#1598"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrabber.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/Brady/Desktop/iPhone Apps/BradyFinalProject/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/Brady/Desktop/iPhone Dev/iPhone Apps/BradyFinalProject/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326227506.419257
e326227506.906588
r1
xCompileC
xbuild/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrid.m326227506#326227506#0(0"0(0#0#60"/Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrid.m8608211040#1592"    cd /Users/Brady/Desktop/BradyFinalProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator -I/Users/Brady/Desktop/BradyFinalProject/build/Debug-iphonesimulator/include -Ilibs "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Brady/Desktop/BradyFinalProject/libs/cocos2d/CCGrid.m -o "/Users/Brady/Desktop/BradyFinalProject/build/BradyFinalProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#
